,price,lat,long,mc_min,star_min
0,2422.32277526,37.4732407,127.0530892,2.30552218766,0.86641896847
1,1936.82030036,37.4733275,127.0532351,2.29251673746,0.871318687623
2,2244.43528442,37.4739021,127.0541063,2.20966832001,0.902959856552
3,1848.91958909,37.4745812,127.0551887,2.11256963253,0.956926229904
4,1898.7658439,37.4727746,127.0523738,2.37411851904,0.849386396234
5,4805.36089028,37.4939654,127.0750977,1.26622026373,0.737998025668
6,2979.42170104,37.4960876,127.0767362,1.44678954473,0.758947211352
7,1926.81007229,37.4793154,127.0489038,1.85313861176,0.371901718494
8,7921.53843629,37.4841132,127.067294,1.14712080453,1.15392050687
9,7700.2883754,37.478368,127.0614839,1.63367929434,1.44391575986
10,3619.10609254,37.4878994,127.0609236,0.572486814715,0.567577050137
11,3797.01042583,37.4881707,127.0625135,0.562968926816,0.601437567748
12,5065.45910048,37.4888326,127.071487,1.05341234243,0.997781363479
13,5067.83103661,37.4875354,127.0686558,0.925569187013,0.897998821294
14,7208.68797089,37.4855371,127.0714351,1.25657515093,1.22768734487
15,3611.06203505,37.4843872,127.054267,1.12231162322,0.659789548799
16,3445.49160408,37.4848024,127.0571779,0.970898981457,0.643625489832
17,3303.58056473,37.4839447,127.0561699,1.0915278987,0.715578760998
18,3326.51941508,37.4825481,127.0544891,1.29353435313,0.862764194461
19,3665.50858987,37.482369,127.0513673,1.45011984086,0.747703157187
20,3378.95377129,37.4816442,127.0526666,1.4570864946,0.789322506036
21,3373.42765273,37.4813054,127.052897,1.48031487846,0.787241912505
22,1964.52681969,37.4810335,127.0532554,1.49269003148,0.800920106073
23,6672.65370672,37.4785609,127.0542624,1.71121830978,0.809448608494
24,3980.62557961,37.4762642,127.0567424,1.90055436194,1.0384197125
25,2652.24060906,37.5196689,127.0379979,0.481018013683,0.299855809051
26,3495.95472802,37.5193601,127.0366998,0.535199734869,0.352028132065
27,2464.88407072,37.5187232,127.0374942,0.435981348485,0.407050028769
28,2850.40858982,37.5206817,127.037115,0.428924776915,0.201290097094
29,2486.62386303,37.517802,127.0373364,0.391736219281,0.356631487365
30,2632.70918898,37.5184174,127.0380027,0.379731667077,0.351118148157
31,2259.99252895,37.5180203,127.0379207,0.359151469441,0.33379379023
32,2168.55363714,37.5171457,127.0368595,0.405769025953,0.272854006709
33,2149.85491194,37.510383,127.0243029,0.650818227261,0.71429630786
34,1682.35294118,37.507516,127.0280399,0.70521409177,0.534174870332
35,1818.28906124,37.5081832,127.0324786,0.621338145714,0.255940473026
36,2131.32400431,37.5081015,127.0328405,0.639614379012,0.223588880737
37,2601.09160112,37.5074711,127.0307946,0.676204028075,0.408766115845
38,2622.46300201,37.5066597,127.0289875,0.727137887819,0.495466011964
39,2601.74855732,37.5062954,127.0276384,0.667056413805,0.396575187624
40,2014.66024175,37.5065989,127.0283866,0.709327066733,0.459179027828
41,3049.09856657,37.5067547,127.0303436,0.755557343719,0.465961020309
42,3142.14154889,37.5134549,127.0340836,0.31559832885,0.211060415539
43,1881.38852343,37.5129702,127.0340921,0.322611626185,0.225292551349
44,2093.28871188,37.5125829,127.032682,0.219677507017,0.119902818603
45,1745.29763222,37.5124235,127.032252,0.19814162342,0.0963068312565
46,2089.21679093,37.5121468,127.0323585,0.22555166795,0.0660763413374
47,3349.20552853,37.5146969,127.0227423,0.314465574844,0.243208680873
48,4437.929058,37.5096909,127.0334919,0.503173818062,0.234290010333
49,2136.45835518,37.5092605,127.0340901,0.571933217176,0.177441217099
50,2725.31280544,37.5164665,127.0404191,0.0829677955621,0.0738980349025
51,4074.68447743,37.5145526,127.0380907,0.340432076767,0.218263997759
52,3151.50426873,37.5133862,127.0386984,0.392036746837,0.316323728862
53,3135.94322389,37.5125374,127.0383688,0.486539445571,0.354562760053
54,1916.39688015,37.5115897,127.0362884,0.554460116925,0.355270646045
55,1821.26650587,37.5115504,127.0367685,0.595269432302,0.383957616274
56,2828.60725822,37.5112481,127.0428171,0.570423565243,0.163245930575
57,2049.42762589,37.511208,127.0402036,0.567748535896,0.248301736529
58,2657.69911504,37.5106451,127.0381352,0.682150676364,0.271582085373
59,3109.35588865,37.5102504,127.0375793,0.723603288626,0.285169332586
60,4584.96637231,37.5135304,127.0315341,0.0905130946053,0.143202252593
61,1833.85917109,37.5132249,127.0228893,0.477301042588,0.38148034416
62,2252.79271825,37.5130561,127.0229548,0.496824806942,0.400671022899
63,1924.56301804,37.5128739,127.0226133,0.51213609802,0.405313590877
64,2689.95031784,37.5124262,127.0239347,0.586334762293,0.505668099015
65,3378.55310851,37.5138229,127.0289671,0.139425770297,0.180657381106
66,2619.56528546,37.5205398,127.0326528,0.557775278284,0.38533607739
67,1704.82724417,37.5165056,127.0313011,0.336521137213,0.212580364935
68,1902.75387263,37.5169037,127.0312903,0.379772107939,0.255629377068
69,2311.34969325,37.5161661,127.0305634,0.291451438303,0.169404980989
70,2932.6931471,37.5045985,127.0666999,0.810222287462,0.380207063248
71,2771.23974527,37.5041928,127.0666699,0.839685589786,0.421858799482
72,6402.31239827,37.501544,127.0680804,1.12148074591,0.391849041183
73,4220.31495191,37.4965682,127.0588507,0.337139909981,0.291794947979
74,2155.26922395,37.4970005,127.0584811,0.29596794216,0.265334448273
75,2642.64264264,37.4975065,127.0601395,0.440463324341,0.163143761785
76,3871.84738624,37.4962859,127.053971,0.156171716463,0.111506890838
77,5932.3653349,37.4994914,127.0610527,0.573406662278,0.096772452752
78,4890.53715196,37.4974576,127.0653265,0.632973034064,0.286868563589
79,5641.68304284,37.4908748,127.0573085,0.391237603702,0.143948066762
80,5222.75465898,37.491182,127.05991,0.221542345709,0.247290095544
81,5055.96731878,37.4920987,127.0625605,0.187912063615,0.172839300917
82,5097.86206899,37.4920987,127.0625605,0.187912063615,0.172839300917
83,4995.96542581,37.4994914,127.0610527,0.573406662278,0.096772452752
84,4848.40113927,37.4994914,127.0610527,0.573406662278,0.096772452752
85,4155.15665796,37.494139,127.0608953,0.121961624381,0.108139574978
86,4308.24658852,37.5002033,127.0691228,1.08340347822,0.247316374313
87,4583.56376201,37.4994947,127.0703247,1.10525530955,0.228908854499
88,4721.12145059,37.4979951,127.0709857,1.05432973563,0.219906464594
89,5045.80323853,37.4925092,127.0559479,0.432073815609,0.133516971796
90,4950.07213196,37.495014,127.0545774,0.262648431945,0.203187228373
91,2536.08543754,37.5033662,127.0505735,0.332567636317,0.0713521418186
92,2636.53593818,37.504284,127.0525547,0.513737311162,0.132557596928
93,2793.51968093,37.5044448,127.0515902,0.433825048714,0.0821594283318
94,2319.03523654,37.5041457,127.051482,0.417841208471,0.0482841167689
95,2668.972441,37.5050714,127.0537731,0.578492149404,0.268902434403
96,2563.52866509,37.5045291,127.0537958,0.61764628058,0.244235304983
97,2794.63431712,37.5045644,127.0541516,0.592817735676,0.275163174319
98,3115.12480277,37.5056037,127.0542018,0.511842990678,0.198781353845
99,3342.3211744,37.5046812,127.056471,0.46358530123,0.178327432603
100,4241.75667619,37.5043669,127.0546834,0.578430891344,0.306503166131
101,2280.02834534,37.5029473,127.0554206,0.625178950311,0.302724808832
102,3404.30311781,37.5040431,127.0572425,0.50578906414,0.159926304793
103,1907.07787378,37.5025369,127.056386,0.589214717524,0.231987206242
104,3390.69557586,37.5013596,127.0515885,0.485943872557,0.270956203476
105,2383.27653794,37.501496,127.0545556,0.466297244346,0.390102162146
106,2937.20722337,37.5015764,127.0548023,0.473262606573,0.401379511757
107,2377.19145982,37.5013137,127.0549741,0.443310247977,0.406620211062
108,1892.83656616,37.5012223,127.0546914,0.43477607017,0.419278068171
109,1925.0,37.5010925,127.0583065,0.502503834599,0.253030222465
110,2243.61074705,37.4997409,127.0525454,0.353312026139,0.394940703266
111,2763.81909548,37.4999932,127.0584096,0.412653578136,0.192521295659
112,2016.1776095,37.4989537,127.0570995,0.249177259773,0.271143672246
113,2150.09940358,37.4990083,127.0572718,0.264145995515,0.255960448811
114,2358.42486058,37.4984102,127.0559528,0.139271236923,0.195742053024
115,2628.00828981,37.4977806,127.0555253,0.05985392537,0.116597325955
116,2366.8487511,37.4978831,127.0558327,0.0858544102851,0.138553502048
117,3217.41389968,37.4975077,127.0556588,0.0487685341442,0.0949637691339
118,2461.941728,37.499162,127.0597139,0.451077540201,0.0455647982958
119,2409.45770303,37.5068204,127.0622577,0.354268326365,0.10149235713
120,2687.10334092,37.5015039,127.0601821,0.642187441006,0.236245511147
121,3773.46002612,37.5008289,127.0608409,0.635075203585,0.177769029218
122,3179.43429582,37.5007327,127.062111,0.721235429002,0.11948896921
123,2147.47039828,37.5033475,127.0654114,0.81254808412,0.495041927526
124,4027.09711025,37.500937,127.0653883,0.966794912806,0.313736647111
125,3060.24679613,37.5005192,127.0638226,0.843246619324,0.170787662464
126,3487.86369066,37.4997794,127.0612125,0.600083352233,0.0896114703751
127,3326.8390797,37.4997456,127.0651317,0.837717029981,0.25736766144
128,2496.01373727,37.488505,127.0456437,1.21108537727,0.688810683959
129,4478.81501264,37.4885498,127.0462809,1.23844156367,0.731866280266
130,2425.75713026,37.487695,127.0467611,1.30278220947,0.774065523783
131,3185.05537691,37.4877509,127.0475417,1.25962396888,0.708129148315
132,1920.25862069,37.4876241,127.0445671,1.24887882144,0.684782444105
133,4351.87078307,37.4880229,127.0449658,1.22620314908,0.677532048296
134,1881.20783569,37.4869326,127.0442955,1.30795329516,0.729356263973
135,3104.05190925,37.4863077,127.0435651,1.34758471261,0.752799064953
136,2538.85374067,37.487089,127.0435778,1.26702615359,0.678967800621
137,2214.22913959,37.4868944,127.0439093,1.29820445764,0.713167729287
138,3692.00150207,37.4861363,127.0462223,1.46349816552,0.894527031745
139,3920.94164708,37.4859032,127.0475934,1.41032676438,0.808855053097
140,5146.93144728,37.4869126,127.0489647,1.24732043459,0.644778639596
141,4231.35590917,37.4853084,127.0494848,1.31808282119,0.732134916479
142,4525.07528952,37.4882818,127.0544123,0.773459678533,0.228272141129
143,2232.55905938,37.4883815,127.0525713,0.89225312926,0.29580634104
144,4223.485548,37.4896405,127.0545117,0.671651912062,0.0805785671768
145,2207.12380477,37.4870602,127.0510637,1.08678169225,0.494005291072
146,2753.13096407,37.4873002,127.051556,1.03610015924,0.445004791402
147,2715.59905595,37.4864024,127.0518455,1.08170684829,0.510091431548
148,4403.76703008,37.4873934,127.0527274,0.949956585392,0.375470447965
149,2902.6842372,37.4881387,127.0511666,1.01006584239,0.407388337429
150,3006.63674187,37.4885335,127.0520866,0.918040371152,0.316156787077
151,2050.84665862,37.4840828,127.0425453,1.55702318643,0.734268223276
152,4652.63094547,37.4936848,127.0507447,0.561975479762,0.514620355009
153,4755.9181622,37.4950584,127.0505701,0.476932454591,0.440702994338
154,2658.78006603,37.4934512,127.0456769,0.808825289771,0.571868866541
155,3576.15006435,37.4919624,127.0429773,0.760452274689,0.317867182396
156,2479.42311623,37.490172,127.0367604,0.841136846313,0.324275010227
157,2707.84081274,37.4907129,127.0421113,0.84539881592,0.292259089287
158,3442.10983148,37.4872733,127.0406411,1.17406817372,0.560008411467
159,4117.44843472,37.4896766,127.0505919,0.941734321159,0.386014504282
160,3082.1417856,37.4879716,127.0380857,1.07637899537,0.485157856533
161,3287.45510984,37.4882393,127.0369876,1.05194976222,0.405397408777
162,2069.68641115,37.4892866,127.0341563,0.995947945709,0.172361632073
163,1960.4348601,37.487881,127.0331691,1.1733882399,0.102768968879
164,2129.61076014,37.48774,127.0328905,1.19731736973,0.102932965657
165,2537.71475641,37.4869498,127.0351034,1.22082181135,0.298966742573
166,2792.21463768,37.486424,127.0334977,1.31543458159,0.258665844029
167,2344.15956134,37.4862038,127.0340128,1.32533823367,0.300063299352
168,2832.23404732,37.4852042,127.0344078,1.4238866659,0.415145586393
169,2138.28680743,37.4860966,127.0357759,1.30247378467,0.405708952894
170,2370.93764392,37.4851386,127.0358583,1.40661862721,0.489193515178
171,3167.64494926,37.4864808,127.0396924,1.2491924402,0.637709162495
172,2729.33060936,37.4888159,127.0379787,0.982607554715,0.397408291168
173,3251.48406681,37.4904143,127.0401859,0.823643245314,0.211651035875
174,3141.08089014,37.4889143,127.0394373,0.977673021212,0.366493722772
175,2675.72519629,37.4858433,127.0389678,1.31484973798,0.653824321563
176,3442.76176856,37.4891712,127.0488071,1.06647441715,0.55172238674
177,3279.91277948,37.4887779,127.0408333,1.0138047752,0.40236508307
178,2387.42246213,37.4887526,127.0349649,1.02965117438,0.225819742754
179,3070.46776414,37.4891448,127.0370914,0.950821583921,0.396589851642
180,2675.72857525,37.4898426,127.037805,0.868899934742,0.298034776248
181,3528.97808435,37.4898434,127.0438136,0.999875776518,0.470871879091
182,3384.10374529,37.5162281,127.0657643,0.778651756266,0.508392484772
183,2870.19441602,37.516292,127.0648405,0.744402694897,0.430362560669
184,3740.97844974,37.5166133,127.0641091,0.750702830766,0.379816015939
185,4054.21421664,37.5165737,127.0646854,0.766607185403,0.426045946092
186,3992.5737242,37.5171071,127.0640034,0.799017312668,0.395227370514
187,4126.86775067,37.5159545,127.0625077,0.639855934936,0.222018932572
188,4301.54782994,37.5163453,127.0630333,0.692859579224,0.280704131643
189,4075.48958687,37.5158102,127.0633963,0.645179298441,0.294489046243
190,4453.45042544,37.51539,127.0617602,0.567254905614,0.145743990312
191,3975.90361446,37.5145796,127.060586,0.474938835569,0.0955676908411
192,3242.0417124,37.5150918,127.0619936,0.537214630647,0.16875284163
193,2639.04433207,37.5151241,127.0624343,0.548265691928,0.206699763185
194,4335.97833444,37.5151584,127.0451257,0.357055567285,0.344839968795
195,5676.60550459,37.5154961,127.0657214,0.709107986788,0.495424405623
196,3272.16354987,37.5122834,127.0517546,0.754650673949,0.163776734602
197,2082.02894088,37.5119922,127.0516124,0.747297678061,0.198067137591
198,2266.48348391,37.5103079,127.0533914,0.520258049581,0.364580096064
199,3126.32602546,37.5103596,127.0523083,0.610936998226,0.355803726521
200,2800.21518788,37.5090572,127.0538257,0.443445846082,0.271540587728
201,2347.6770754,37.5095041,127.0543845,0.406691875279,0.293238998168
202,3072.56469073,37.508458,127.0540504,0.417977476981,0.206294386761
203,2210.23255814,37.5079815,127.0543019,0.398791435385,0.152350460784
204,1942.84893739,37.5086409,127.054392,0.388579868238,0.205767948214
205,2408.08307606,37.5085536,127.0533955,0.475967723122,0.254303270447
206,2534.74107046,37.508431,127.0536051,0.457250416924,0.231429559555
207,2230.88634853,37.5081093,127.0538343,0.438409691135,0.192864835801
208,4393.72710712,37.5159844,127.0462102,0.432926741874,0.245064006794
209,2930.81100349,37.5060621,127.0509138,0.458605495466,0.255540910341
210,2878.7825781,37.5064703,127.0509131,0.487743320872,0.300766508768
211,2037.33582239,37.5061783,127.053033,0.565760369316,0.241708540642
212,2862.99974842,37.5070483,127.0548939,0.375987997038,0.0579363412243
213,3282.45941522,37.5079717,127.0553302,0.309123333515,0.105951812909
214,2866.96058091,37.512967,127.0549788,0.607022276132,0.209440012163
215,4083.19585199,37.5131794,127.0559557,0.548425206553,0.288462757138
216,2314.58333333,37.5108839,127.0549903,0.432688934544,0.285348103741
217,2513.94149036,37.5115994,127.0549926,0.486827751734,0.29486523675
218,5417.00841731,37.5162276,127.0485407,0.637631894,0.312491222013
219,4068.90680218,37.5177621,127.0485461,0.660299096022,0.229838961054
220,4522.06790979,37.5176314,127.0499901,0.781078815184,0.171152670041
221,4161.95505489,37.5171888,127.0430478,0.186146888743,0.172792034336
222,2922.18572318,37.5132767,127.0458578,0.51873461848,0.302980938533
223,2340.34734539,37.5142944,127.0458041,0.451225305057,0.408720733092
224,3704.75964522,37.5174878,127.0448098,0.338446672443,0.129916960228
225,2660.81648226,37.5171415,127.0443222,0.283924091361,0.187480132797
226,3267.69648617,37.5131056,127.0442073,0.431754750404,0.26331015359
227,2753.53016688,37.5109113,127.0439458,0.636155170776,0.0568905220953
228,3745.08244994,37.5177913,127.0460152,0.449450384737,0.0433828848205
229,3612.49950325,37.5173694,127.0455489,0.394375785079,0.0984802269006
230,2935.9430605,37.512247,127.0473357,0.692215192481,0.2958631758
231,3353.97039034,37.5130374,127.0478132,0.674847568766,0.383221048379
232,2542.814275,37.5134433,127.0495342,0.789007868806,0.281142457859
233,3687.09232701,37.5137553,127.0499091,0.807001293487,0.248985946657
234,5269.78030124,37.5138493,127.0515142,0.881029196712,0.111604633497
235,2837.1146152,37.5183548,127.0512094,0.904321067905,0.0390315308359
236,3763.79239477,37.5188053,127.0530001,1.0699250867,0.138762584134
237,2478.51823563,37.51905,127.0549801,1.1073972313,0.315506043511
238,3769.95815071,37.5167552,127.0446879,0.303269178928,0.196085141509
239,2741.04882459,37.51721,127.0527251,1.01260940952,0.196747882927
240,2209.82142857,37.5174595,127.0529334,1.03416670076,0.187265672701
241,2935.31942011,37.5176417,127.0526246,1.01010354298,0.153775779405
242,6072.81063347,37.516736,127.0515897,0.908332860512,0.21385426138
243,4219.3939358,37.5161739,127.0434589,0.189412784955,0.200746379057
244,2601.15606936,37.5143649,127.0533289,0.81416685731,0.106223284828
245,2754.79429587,37.5136291,127.0542748,0.699750962143,0.137670228673
246,3973.66749029,37.5198576,127.0582766,1.08777165866,0.302245740871
