,price,lat,long,mc_min,star_min
247,4441.02408012,37.5199625,127.0595683,1.07976466248,0.367768329151
248,3303.71630272,37.5154901,127.0423523,0.123615826672,0.156211730038
249,4401.33728442,37.5190889,127.0614322,0.97560915712,0.431843935597
250,6493.26564334,37.5180985,127.0591595,0.880267315997,0.316877110836
251,3347.0278598,37.5161194,127.0615905,0.64658586365,0.156170444841
252,3192.60293091,37.518741,127.0642579,0.97878210945,0.525511379635
253,3854.41245871,37.517759,127.0640507,0.869090060705,0.43894599127
254,2705.80518203,37.5181243,127.0645597,0.922054764771,0.499339036631
255,3044.7581113,37.5182512,127.0643047,0.928085824236,0.49100425058
256,3685.01794334,37.5173852,127.064863,0.855395962958,0.476561266571
257,3639.50236379,37.5177919,127.065143,0.906730304143,0.520537527245
258,3614.53502563,37.5170723,127.0655231,0.849174405418,0.51460377587
259,4397.24310777,37.5169575,127.0651387,0.822380142513,0.478374672744
260,4434.93363106,37.518016,127.0649909,0.924454740996,0.522853639073
261,3204.53884257,37.4640671,127.1006133,4.76881711845,2.66520372779
262,2632.56438096,37.4641165,127.10273,4.90453498965,2.65922200811
263,2738.34745763,37.4636638,127.1044593,5.05316240816,2.71870389543
264,2551.88834253,37.4600486,127.1015872,5.14151652343,3.11032221053
265,3190.10416169,37.4692712,127.1073203,4.8842513208,2.14164985919
266,3225.44883309,37.4692712,127.1073203,4.8842513208,2.14164985919
267,4116.15890548,37.4809893,127.0952309,3.32184077236,0.970160745256
268,3779.71776652,37.4890673,127.101008,3.57631332385,0.134513536163
269,2747.41064572,37.489418,127.1036464,3.80314091647,0.229065657327
270,4473.48869488,37.4870719,127.0983474,3.38001537331,0.318037116854
271,2949.20672508,37.4852813,127.0966796,3.282547778,0.540871768448
272,4116.32191875,37.4846721,127.0873935,2.5253691791,1.32049692395
273,3475.25263039,37.4848802,127.09066,2.78773380512,1.03899064994
274,3904.26546537,37.4889628,127.105154,3.94099296721,0.318460132103
275,3614.40295284,37.5200106,127.0196129,0.349350547954,0.327525015407
276,1770.15409262,37.518739,127.0206714,0.180012431125,0.277582939162
277,2447.14997233,37.5206993,127.019975,0.399806709428,0.257783131522
278,2163.57974103,37.5210669,127.0206195,0.418488575879,0.18825768039
279,2585.05532276,37.5214011,127.0215858,0.441135507777,0.0957227402607
280,2479.93886129,37.5194956,127.0243381,0.314142988043,0.254484189982
281,2798.93202301,37.5232888,127.0230058,0.532654491256,0.122658888024
282,2560.32057294,37.5230215,127.0230477,0.537656254975,0.126439169431
283,2838.80359979,37.5235167,127.0236511,0.471186566191,0.183103923801
284,2873.8317757,37.5203738,127.0264806,0.507532439793,0.23362107089
285,2129.41600577,37.5237178,127.0262878,0.242488330237,0.148393165402
286,2568.75296349,37.5214794,127.0292276,0.341865466909,0.262714302339
287,1680.67226891,37.5221919,127.0297501,0.273059399952,0.263057676477
288,2236.95844385,37.5248516,127.0307067,0.168769123308,0.188630937072
289,3337.25507962,37.5261447,127.0320408,0.334580407229,0.219380227195
290,3139.21113689,37.5260947,127.0324295,0.361323953469,0.216552761772
291,1969.93146142,37.523642,127.0309894,0.214544269053,0.275094151729
292,4874.10840182,37.5237306,127.0336683,0.435700638492,0.353779183598
293,3220.15451707,37.5265851,127.0373027,0.424625468961,0.186375704024
294,3146.25542737,37.5274161,127.0372219,0.504099030139,0.103867028436
295,5075.57245468,37.5328218,127.0280273,0.924256694105,0.676411746472
296,5361.69541347,37.524113,127.018523,0.799289491353,0.293489599499
297,4473.47437327,37.5251822,127.0199989,0.782782551245,0.266843412316
298,5248.35389321,37.5260254,127.0246603,0.403774374926,0.314588408746
299,5171.429282,37.527481,127.024268,0.519169071837,0.348808572583
300,5157.88246253,37.5289263,127.0242707,0.632824885647,0.416909974558
301,4714.28571429,37.5310487,127.0250939,0.795926635504,0.548080135886
302,6117.45454545,37.5311981,127.0269248,0.759823329717,0.506680600529
303,6447.82864074,37.5304891,127.0262824,0.699287092272,0.44700654416
304,5488.50705382,37.5301931,127.0273203,0.643150212955,0.390257495453
305,6908.20868296,37.5320757,127.0284556,0.839185187882,0.594163672771
306,5221.77937541,37.5300542,127.028845,0.613666734304,0.374184293489
307,5217.00992188,37.5300542,127.028845,0.613666734304,0.374184293489
308,6953.45733499,37.5324077,127.0305942,0.889091195316,0.667301684281
309,4549.9634919,37.5307261,127.0352887,0.89329789622,0.307705056428
310,4703.77416937,37.529664,127.0365345,0.752103557238,0.172492304634
311,4885.79976588,37.5308644,127.0368902,0.862469037828,0.308371602198
312,4767.60130294,37.5290723,127.0381148,0.638773794427,0.182037753163
313,6226.95119537,37.5302705,127.0387567,0.754674184275,0.314973512397
314,4884.98785232,37.5298051,127.0405888,0.69103558855,0.362422913783
315,5418.18000896,37.5300056,127.0423037,0.734489175588,0.418254390761
316,4962.35402271,37.5289036,127.0419761,0.608564133587,0.295000247815
317,5164.56779534,37.5291933,127.043812,0.69541785094,0.418501231891
318,1957.97121671,37.5053885,127.0299959,0.623714103051,0.465542372938
319,2221.19642636,37.5064572,127.0337383,0.838427447753,0.226908983403
320,2203.93830901,37.5042391,127.0345439,0.798034302125,0.358139164129
321,1891.40667918,37.5024895,127.031161,0.441692026089,0.374790139254
322,1689.93292106,37.5015033,127.034518,0.53759091363,0.0963816633714
323,1853.8778178,37.5066233,127.0386336,0.799266844341,0.304420557539
324,1879.89282386,37.5066825,127.0388229,0.7871306543,0.290470986501
325,1606.59308019,37.5052914,127.0395069,0.673523789162,0.289316098601
326,2089.23726259,37.5049393,127.0384233,0.756454050961,0.254220465172
327,2508.75303455,37.5091876,127.0412814,0.783975194469,0.0822209508875
328,2092.1386306,37.5021021,127.0435446,0.329138553411,0.0963163346748
329,2612.5,37.502153,127.0437204,0.312831235818,0.0817314821658
330,2144.16856001,37.5019467,127.0442817,0.284378335415,0.0861565221666
331,2861.55934248,37.5024649,127.0451788,0.186570943824,0.0819508523558
332,3233.81109143,37.5025992,127.0458512,0.133874064158,0.136846420017
333,2964.09814936,37.5030841,127.0483309,0.143109249693,0.0964392611497
334,4891.99491741,37.5024363,127.0466551,0.122609392497,0.209518601207
335,2991.04482736,37.501419,127.0448721,0.290649330993,0.153137126653
336,4436.26610463,37.4999072,127.0373932,0.260969933101,0.21736013733
337,2891.57379709,37.5016503,127.0455138,0.238502750449,0.159702072486
338,4249.15711145,37.4994913,127.0466111,0.449756996509,0.412742437883
339,3394.91739306,37.5005387,127.0475603,0.339423775832,0.37587939086
340,3781.71498852,37.50246,127.0493726,0.255591545522,0.181129208925
341,4829.16815829,37.4999072,127.0373932,0.260969933101,0.21736013733
342,2937.90850155,37.5013456,127.0427038,0.436395405965,0.208430452739
343,2748.45482796,37.5002722,127.0423465,0.468567678427,0.2745854123
344,1945.09826998,37.4994933,127.0411803,0.334114621683,0.32243115271
345,4162.33031674,37.4978993,127.0389649,0.0736581911001,0.219940876448
346,5154.67139763,37.4974265,127.0392163,0.0936555653954,0.170031214583
347,1574.71123126,37.4984318,127.0410627,0.267859598844,0.339804995567
348,2240.85709299,37.497957,127.0414001,0.285136569239,0.318161901963
349,2238.1457891,37.498545,127.042467,0.39017451667,0.431380870172
350,2277.07006369,37.4975735,127.042338,0.3659241244,0.357270320171
351,2155.4753142,37.4959576,127.0373104,0.20353090784,0.137200610218
352,2471.21722541,37.4958054,127.0373248,0.218820674587,0.13651171801
353,2955.47031354,37.4956162,127.0378689,0.227826998579,0.0942778720792
354,4276.83477368,37.498551,127.0464387,0.554972554123,0.500488477475
355,4572.27310586,37.4976537,127.0467951,0.653810353749,0.604857432956
356,4028.18544322,37.4996497,127.0499488,0.51297413503,0.471937347381
357,4707.7359952,37.4987189,127.0499436,0.484968893347,0.498968877387
358,4638.53161485,37.4972705,127.0502289,0.434609980259,0.429083742791
359,3637.17605004,37.4971979,127.0477022,0.657700199054,0.650370752942
360,2770.58249268,37.4966956,127.045872,0.685934635812,0.624338376909
361,3187.21586378,37.4960577,127.0463178,0.738548020634,0.657917721568
362,2329.55139249,37.4966827,127.0463912,0.731446518362,0.669568971933
363,4179.61311116,37.4953338,127.0472735,0.729987079112,0.705836629374
364,4467.62887095,37.4964269,127.0482989,0.613176940646,0.597666399561
365,4002.33793172,37.4966683,127.0515404,0.327225445112,0.310508907165
366,3499.10394265,37.4960895,127.0503784,0.443409192198,0.420223586023
367,2603.18717868,37.4969794,127.042962,0.427422935803,0.380192921185
368,3399.19692153,37.4973382,127.0427685,0.405291068416,0.378754597361
369,1702.41650828,37.4961262,127.0419822,0.374846388914,0.27605650281
370,2051.13813533,37.496308,127.0421766,0.381890479499,0.295401531358
371,2032.15472235,37.4951525,127.0409101,0.366854054618,0.199860666999
372,1825.14149538,37.4952101,127.041122,0.374679631523,0.214447410605
373,1741.05461394,37.4957961,127.0428278,0.458009404875,0.350046228542
374,1715.58967488,37.4955878,127.0429209,0.476073121489,0.359918316382
375,2072.29870535,37.4943792,127.0434418,0.588912763789,0.431505734025
376,2324.53893443,37.4941886,127.043494,0.60578488114,0.423943923121
377,2000.10727312,37.4936263,127.0426022,0.592940233775,0.324448246857
378,1995.5808815,37.4941149,127.0356502,0.452548526137,0.234124596594
379,2202.44903126,37.492706,127.037792,0.55086623785,0.151394590503
380,2128.77214417,37.492543,127.037802,0.568906395354,0.144901824124
381,2841.70757418,37.492872,127.0385826,0.532381308086,0.102485106619
382,2802.64054544,37.4999072,127.0373932,0.260969933101,0.21736013733
383,3655.53555776,37.4983635,127.0322491,0.311150496145,0.191401238255
384,2751.89940727,37.497514,127.0310602,0.240126926216,0.16884845753
385,2861.13813745,37.4962612,127.0301445,0.292446722346,0.0456882431471
386,2749.62991242,37.4953323,127.0303725,0.395389996854,0.138771552735
387,3196.82959049,37.4963764,127.0330969,0.45970695,0.252700249789
388,2062.5,37.4975512,127.0329687,0.392361792814,0.247340358047
389,2017.72727697,37.4965018,127.0338813,0.401258667132,0.277679537207
390,2324.1345692,37.4973708,127.0330536,0.406042735071,0.265538535027
391,4028.58311813,37.4947405,127.030724,0.468018137642,0.211538013414
392,2700.92096494,37.4921103,127.03094,0.752092727129,0.0318884653712
393,1743.87781034,37.4917452,127.0353256,0.70365960045,0.333421847434
394,1697.86636901,37.4915118,127.035756,0.715629655218,0.329872496902
395,2488.41223452,37.4920581,127.0349054,0.686136262864,0.283264898825
396,2478.66080091,37.4923761,127.0356714,0.627213181721,0.304489738352
397,2394.04194869,37.4918016,127.0329659,0.797294705938,0.193111622868
398,2226.19047619,37.4920086,127.0340341,0.726762962793,0.250585275639
399,2678.42885373,37.4720063,127.1104558,4.96874224884,1.93897873618
400,3509.50223582,37.4907367,127.0776072,1.50563744173,1.14282163476
401,4183.26582633,37.492341,127.0781235,1.53113318688,1.05993087616
402,3104.38948538,37.4911668,127.0794836,1.66235758861,1.23466958606
403,3040.03779379,37.4929232,127.0836971,2.02105355004,1.45721862707
404,1476.06977784,37.4905691,127.0830394,1.98222334536,1.52891311406
405,4214.16379579,37.4901881,127.0786588,1.60810874158,1.25169768999
406,3422.09047928,37.492615,127.0902134,2.59653647881,1.13975204726
407,3539.70239313,37.4849458,127.0851548,2.330909255,1.50393554833
408,3236.821955,37.4842931,127.082553,2.15283177752,1.74415880365
409,3594.44516824,37.4837623,127.0808047,2.04557852102,1.90818376356
410,3915.88782347,37.4818107,127.0777022,1.94622087092,1.91252020717
411,4126.77656289,37.4819336,127.082142,2.25314774841,1.85806170655
412,4194.37115359,37.4824572,127.0852937,2.46201688761,1.57845483283
413,3661.50066598,37.474172,127.0950243,3.67881264007,1.64987754951
414,2190.16239115,37.474172,127.0950243,3.67881264007,1.64987754951
415,3165.7274105,37.474172,127.0950243,3.67881264007,1.64987754951
416,3093.9769486,37.5217307,127.0475873,0.675712143416,0.221199836045
417,5114.25479811,37.5288701,127.0466276,0.809823364355,0.582664958071
418,4665.40999057,37.5286254,127.0465606,0.786168325529,0.555719789476
419,4164.30508241,37.5286274,127.0470403,0.816611909555,0.555507728847
420,3324.14016872,37.5284055,127.0474504,0.827154608318,0.533116903599
421,3436.40560331,37.5285978,127.0478349,0.866876018057,0.558590246532
422,3398.82412655,37.5287026,127.0474229,0.847096087614,0.56580085147
423,3605.61284704,37.5284395,127.0483132,0.888864569852,0.536296100286
424,4146.02346806,37.5283982,127.048781,0.919353293721,0.51140420724
425,3756.67022412,37.5283101,127.0491419,0.939947420319,0.488097452141
426,3615.0669925,37.5281465,127.0495219,0.95821733493,0.457619786055
427,3541.83660327,37.5280836,127.0498904,0.982397838362,0.439255007176
428,3439.01365037,37.5280387,127.0502451,1.00701455908,0.42496975135
429,3257.54431731,37.5277269,127.05024,0.990062609734,0.391852810687
430,5732.3935751,37.52785,127.0510914,1.06318883467,0.390043004885
431,5659.11835285,37.5277689,127.0514308,1.08619858323,0.378997707971
432,3865.60283688,37.5275013,127.0525508,1.16486463213,0.359839707546
433,2863.05530034,37.5217033,127.0467573,0.607498254335,0.21508413269
434,2716.96041959,37.5265621,127.0509335,0.994501126357,0.25075848447
435,3103.55518809,37.5271163,127.0511754,1.03633361209,0.3081106162
436,3333.33333333,37.5270139,127.0507638,0.998417820341,0.303096097074
437,2803.31179321,37.5268298,127.051067,1.01577330853,0.277794573174
438,2481.98057035,37.526734,127.0497932,0.907401079186,0.306323678774
439,2494.54488778,37.5277263,127.0485983,0.864356319766,0.456284521926
440,2837.73469699,37.5272274,127.048745,0.84754592193,0.403934269202
441,2606.35534502,37.5276613,127.0489092,0.883989516699,0.435040986395
442,3540.97249675,37.5279441,127.0481159,0.842286494897,0.491825977668
443,3523.18998908,37.5277668,127.0470218,0.752964677722,0.459776145485
444,3351.1241262,37.5266181,127.0484982,0.797634655511,0.361724550601
445,4221.43207455,37.5258498,127.048087,0.731385971838,0.26889122791
446,2756.1328761,37.5266002,127.0490652,0.842468080172,0.332186186538
447,3437.1736224,37.5256752,127.0485588,0.764523971475,0.271691295679
448,3729.16753482,37.5263893,127.0496177,0.878860098352,0.283103282115
449,3540.39266173,37.5260082,127.0495185,0.856474620503,0.256734538406
450,2775.58165587,37.5260595,127.049959,0.895190802695,0.235686151259
451,3191.79051663,37.5252602,127.0508448,0.948613635683,0.118052240722
452,3421.98233562,37.5264863,127.0520477,1.08518891045,0.240051491285
453,2870.61256767,37.5260456,127.0524844,1.10899840409,0.204142337842
454,3873.02918421,37.5268675,127.052836,1.1643343236,0.300449593251
455,3022.57114818,37.5263003,127.0523363,1.10371688454,0.226097517791
456,4319.7251084,37.5267872,127.0541754,1.27459187762,0.354873739948
457,3186.21245967,37.5266336,127.053899,1.24645489782,0.32612469921
458,7091.11001965,37.5263478,127.0541029,1.25565720632,0.314734553247
459,6777.02603541,37.5253087,127.0534067,1.17196653317,0.1939179611
460,6858.02060117,37.5254584,127.05376,1.20547689928,0.229151492721
461,4183.6873316,37.5250995,127.0553009,1.33400657348,0.340026643844
462,8182.5613079,37.5247543,127.0550643,1.30897188631,0.312189804291
463,7443.22306336,37.5243812,127.0551618,1.31412826004,0.272313791838
464,4598.78143635,37.5244098,127.0561536,1.40164143607,0.252040597249
465,4568.03808762,37.5232742,127.0591658,1.44975875598,0.270020987849
466,4018.48363551,37.5229673,127.0586448,1.42189861169,0.213697240836
467,6712.35851183,37.5235476,127.0574077,1.50506472019,0.176385767969
468,3226.79333418,37.5212802,127.0453486,0.514693174434,0.294122088338
469,3270.48585932,37.5274539,127.0443139,0.556391854516,0.331795841914
470,3278.57994436,37.5272874,127.0448987,0.577266181387,0.355678416683
471,3240.62007199,37.5205742,127.0450669,0.538533057674,0.278503134128
472,3112.86161386,37.5207111,127.0461817,0.610271872702,0.281904191459
473,3398.75165761,37.5215094,127.0406181,0.23388103586,0.253515087807
474,3435.86355781,37.5205658,127.0469381,0.675863713268,0.278003409505
475,3575.53561396,37.5206607,127.0477525,0.734246485726,0.316409771912
476,3913.69240511,37.5197565,127.0481418,0.718519654297,0.258032059181
477,3706.17794339,37.5194234,127.0478395,0.676168805909,0.213487226526
478,5253.28641446,37.5231998,127.0486655,0.739473895926,0.166041948106
479,3019.40119458,37.5192625,127.045544,0.502639649546,0.126704430251
480,2852.02129429,37.51884,127.0453299,0.457679249096,0.0938932186903
481,3067.2540985,37.5189225,127.0447282,0.424343730984,0.138898653367
482,3491.79946826,37.5177883,127.04297,0.226230994624,0.202789028004
483,3385.62095356,37.5179462,127.0440031,0.304144712145,0.177661907961
484,2493.72763042,37.5183686,127.0445373,0.370373489067,0.130284496789
485,3513.64068769,37.5185448,127.0455995,0.457109400383,0.0534313673644
486,2194.47929737,37.5189861,127.0486969,0.719657005009,0.244677154124
487,2064.44759207,37.5190274,127.049021,0.747533694381,0.217282008552
488,4348.03808297,37.5236312,127.0460427,0.506792690056,0.0725506471987
489,3215.342958,37.5234145,127.0499066,0.847881921811,0.180012678245
490,3425.77132486,37.5225574,127.051447,0.990304827838,0.201094499623
491,2982.1738054,37.5221702,127.0513614,0.988799186917,0.244543666898
492,3556.41381475,37.5222908,127.0505578,0.91667488599,0.246872307112
493,3841.0789237,37.5201469,127.0516426,1.00978786791,0.166926974173
494,4813.91159512,37.5215874,127.0544198,1.26568341312,0.189857214817
